########## scan SetObjectProperty callers
########## enums PropertyType
===== enum EnumPropertyType =====
  EPT_IllEgalType = -1
  EPT_ActionStartFrame = 0
  EPT_ActionLength = 1
  EPT_ActionIsDuration = 2
  EPT_ActionShowRepesent = 3
  EPT_ActionPlaySpeed = 4
  EPT_ActionIsModified = 5
  EPT_ActionSectionID = 6
  EPT_Action_Enable_Jump = 7
  EPT_ActionTrackUpdateState = 8
  EPT_Action_CameraTrack_Roll = 9
  EPT_Action_Animation_AniResource = 10
  EPT_Action_Animation_AniLength = 11
  EPT_Action_Animation_PlayType = 12
  EPT_Action_Animation_PlaySpeed = 13
  EPT_Action_Animation_StartPos = 14
  EPT_Action_Animation_TweenTime = 15
  EPT_Action_Animation_TweenFunc = 16
  EPT_Action_Animation_StopWhenActionFinish = 17
  EPT_Action_Animation_SplitType = 18
  EPT_Action_FaceMotionType = 19
  EPT_Action_Animation_AniID = 20
  EPT_Action_PlayerFaceAnimation_AniID = 21
  EPT_Action_Animation_IKTimeLine = 22
  EPT_Action_Animation_FKTimeLine = 23
  EPT_Action_Animation_FKTimeLine_Scale = 24
  EPT_Action_Animation_TimeLine_PostScale = 25
  EPT_Action_Animation_FKTimeLine_Translation = 26
  EPT_Action_Animation_EnableBoneCover = 27
  EPT_Action_GlobalSFX_SFXResourceID = 28
  EPT_Action_GlobalSFX_SFXSpeed = 29
  EPT_Action_GlobalSFX_SFXLOOP = 30
  EPT_Action_GlobalSFX_SFXPAUSE = 31
  EPT_Action_GlobalSFX_SFXAlpha = 32
  EPT_Action_GlobalSFX_SFXStartPos = 33
  EPT_Action_GlobalSFX_SFXAlphaTimeLine = 34
  EPT_Action_GlobalSFX_SFXLength = 35
  EPT_Action_GlobalSFX_SFXPauseWhenSeekFrame = 36
  EPT_Action_GlobalSFX_SFXStopMusic = 37
  EPT_Action_Track_IsAutoDropGround = 38
  EPT_Action_Track_IsConstantSpeed = 39
  EPT_Action_Track_Offset = 40
  EPT_Action_Track_EnableEditOffset = 41
  EPT_Action_Track_DataTrackID = 42
  EPT_Action_FollowMode = 43
  EPT_Action_FollowType = 44
  EPT_Action_FollowFlip = 45
  EPT_MovieActor_Part = 46
  EPT_MovieActor_PartMesh = 47
  EPT_MovieActor_PartMtl = 48
  EPT_MovieActor_PreViewAni = 49
  EPT_MovieActor_SocketNum = 50
